,capacity_1,capacity_2,capacity_3,capacity_4
0,3288.0,1957.0,1737.0,1658.0
1,2686.0,1623.0,1484.0,1436.0
2,3080.0,1800.0,1593.0,1444.0
3,3104.0,1854.0,1562.0,1535.0
4,3576.0,2099.0,1861.0,1633.0
5,3132.0,1819.0,1649.0,1517.0
6,3618.0,2113.0,1859.0,1657.0
7,3108.0,1869.0,1721.0,1656.0
8,3506.0,2047.0,1871.0,1616.0
9,3488.0,2060.0,1902.0,1766.0
10,3372.0,1997.0,1815.0,1549.0
11,3472.0,2087.0,1766.0,1600.0
12,3560.0,2046.0,1899.0,1689.0
13,3854.0,2225.0,1888.0,1708.0
14,3826.0,2225.0,2021.0,1849.0
15,3264.0,1911.0,1651.0,1589.0
16,3450.0,2026.0,1689.0,1554.0
17,3114.0,1808.0,1718.0,1628.0
18,3482.0,2070.0,1763.0,1600.0
19,3132.0,1871.0,1716.0,1558.0
20,2888.0,1759.0,1668.0,1526.0
21,3390.0,2045.0,1803.0,1657.0
22,3132.0,1935.0,1659.0,1488.0
23,3746.0,2168.0,1811.0,1764.0
24,3290.0,1982.0,1766.0,1561.0
25,2780.0,1678.0,1467.0,1359.0
26,3636.0,2125.0,1902.0,1715.0
27,3678.0,2122.0,1882.0,1679.0
28,3244.0,1956.0,1720.0,1606.0
29,3306.0,1988.0,1778.0,1623.0
30,3712.0,2158.0,1936.0,1699.0
31,3260.0,1903.0,1619.0,1466.0
32,3470.0,2051.0,1790.0,1628.0
33,3636.0,2121.0,1601.0,1455.0
34,3716.0,2162.0,1888.0,1631.0
35,2886.0,1797.0,1603.0,1516.0
36,3294.0,1981.0,1662.0,1474.0
37,3134.0,1889.0,1627.0,1391.0
38,3364.0,2004.0,1736.0,1572.0
39,3222.0,1839.0,1633.0,1505.0
40,4222.0,2452.0,2113.0,1999.0
41,3704.0,2137.0,1832.0,1689.0
42,2980.0,1747.0,1577.0,1479.0
43,3332.0,2005.0,1802.0,1580.0
44,2872.0,1767.0,1525.0,1502.0
45,3506.0,2072.0,1670.0,1696.0
46,2910.0,1760.0,1678.0,1456.0
47,3368.0,2026.0,1747.0,1724.0
48,3226.0,1909.0,1729.0,1535.0
49,3592.0,2151.0,1785.0,1703.0
50,3220.0,1879.0,1713.0,1520.0
51,3590.0,2154.0,1814.0,1658.0
52,3258.0,1912.0,1807.0,1625.0
53,3286.0,1971.0,1646.0,1539.0
54,3572.0,2085.0,1873.0,1635.0
55,2880.0,1703.0,1487.0,1366.0
56,3326.0,2067.0,1719.0,1642.0
57,3562.0,2081.0,1729.0,1631.0
58,3600.0,2106.0,1782.0,1638.0
59,3690.0,2153.0,1951.0,1763.0
60,3258.0,1886.0,1605.0,1587.0
61,3446.0,2012.0,1702.0,1595.0
62,3754.0,2248.0,1950.0,1765.0
63,2730.0,1616.0,1442.0,1337.0
64,2900.0,1701.0,1620.0,1419.0
65,3558.0,2026.0,1790.0,1582.0
66,3734.0,2231.0,1892.0,1702.0
67,3582.0,2023.0,1821.0,1669.0
68,3312.0,1993.0,1653.0,1517.0
69,3290.0,1963.0,1830.0,1695.0
70,3546.0,2102.0,1790.0,1446.0
71,3316.0,2023.0,1748.0,1622.0
72,3532.0,2102.0,1769.0,1680.0
73,2934.0,1715.0,1562.0,1379.0
74,3068.0,1829.0,1624.0,1482.0
75,3062.0,1876.0,1621.0,1595.0
76,3336.0,1975.0,1668.0,1555.0
77,2672.0,1629.0,1450.0,1302.0
78,2520.0,1490.0,1374.0,1311.0
79,3480.0,2068.0,1807.0,1593.0
80,3760.0,2227.0,1861.0,1793.0
81,3912.0,2332.0,1983.0,1744.0
82,3240.0,1914.0,1693.0,1528.0
83,3290.0,1911.0,1766.0,1627.0
84,2766.0,1689.0,1547.0,1440.0
85,3358.0,1989.0,1813.0,1577.0
86,3034.0,1802.0,1682.0,1571.0
87,3124.0,1877.0,1703.0,1513.0
88,3490.0,2034.0,1710.0,1549.0
89,3128.0,1904.0,1616.0,1455.0
90,2992.0,1804.0,1559.0,1392.0
91,3130.0,1776.0,1541.0,1344.0
92,3252.0,1950.0,1800.0,1615.0
93,2928.0,1695.0,1625.0,1388.0
94,3314.0,1965.0,1762.0,1632.0
95,2690.0,1568.0,1387.0,1282.0
96,2852.0,1698.0,1442.0,1278.0
97,3610.0,2093.0,1841.0,1730.0
98,4218.0,2485.0,2034.0,1851.0
99,3716.0,2145.0,1891.0,1764.0
100,3000.0,1777.0,1661.0,1581.0
101,3348.0,1944.0,1739.0,1550.0
102,3866.0,2292.0,1983.0,1710.0
103,2914.0,1737.0,1588.0,1408.0
104,2980.0,1752.0,1554.0,1448.0
105,3784.0,2181.0,1902.0,1764.0
106,3494.0,2042.0,1807.0,1550.0
107,3546.0,2077.0,1804.0,1624.0
108,3378.0,1941.0,1686.0,1566.0
109,3254.0,1926.0,1661.0,1450.0
110,3912.0,2330.0,1917.0,1780.0
111,3776.0,2183.0,1878.0,1776.0
112,3658.0,2153.0,1856.0,1767.0
113,3900.0,2275.0,1963.0,1667.0
114,3282.0,1953.0,1728.0,1626.0
115,3850.0,2285.0,1933.0,1780.0
116,3542.0,2087.0,1906.0,1740.0
117,3864.0,2268.0,1984.0,1783.0
118,3078.0,1902.0,1639.0,1409.0
119,3526.0,2086.0,1779.0,1646.0
120,3448.0,2103.0,1886.0,1700.0
121,3892.0,2273.0,1878.0,1636.0
122,3396.0,1967.0,1727.0,1579.0
123,3420.0,2049.0,1775.0,1625.0
124,3722.0,2236.0,1865.0,1653.0
125,3376.0,2044.0,1706.0,1570.0
126,3480.0,2048.0,1794.0,1580.0
127,3244.0,1917.0,1626.0,1500.0
128,3886.0,2279.0,2004.0,1774.0
129,3052.0,1853.0,1655.0,1520.0
130,3340.0,1963.0,1760.0,1549.0
131,3518.0,2075.0,1804.0,1708.0
132,3498.0,2035.0,1801.0,1531.0
133,3582.0,2080.0,1811.0,1631.0
134,3586.0,2093.0,1702.0,1607.0
135,3602.0,2071.0,1794.0,1562.0
136,2944.0,1792.0,1618.0,1436.0
137,3478.0,2010.0,1780.0,1563.0
138,3400.0,2046.0,1834.0,1591.0
139,3444.0,2021.0,1821.0,1690.0
140,3854.0,2293.0,2100.0,1983.0
141,2896.0,1718.0,1583.0,1377.0
142,2818.0,1684.0,1504.0,1319.0
143,3322.0,2007.0,1707.0,1545.0
144,3764.0,2244.0,2019.0,1879.0
145,3574.0,2080.0,1867.0,1581.0
146,3490.0,2046.0,1722.0,1597.0
147,3420.0,1969.0,1668.0,1454.0
148,3254.0,1894.0,1654.0,1496.0
149,3116.0,1894.0,1631.0,1506.0
150,4116.0,2398.0,2082.0,1856.0
151,3778.0,2239.0,1971.0,1837.0
152,3172.0,1902.0,1618.0,1372.0
153,3854.0,2259.0,2010.0,1814.0
154,3516.0,2076.0,1739.0,1629.0
155,3172.0,1870.0,1776.0,1542.0
156,3484.0,2014.0,1728.0,1606.0
157,3760.0,2262.0,1969.0,1802.0
158,4544.0,2637.0,2191.0,1963.0
159,3292.0,1944.0,1689.0,1525.0
160,3290.0,1959.0,1812.0,1535.0
161,3260.0,1950.0,1735.0,1607.0
162,3010.0,1777.0,1596.0,1459.0
163,3612.0,2163.0,1922.0,1790.0
164,3440.0,2002.0,1819.0,1687.0
165,3734.0,2236.0,1870.0,1782.0
166,4380.0,2505.0,2086.0,1794.0
167,3378.0,2040.0,1658.0,1513.0
168,4136.0,2414.0,2210.0,1960.0
169,3308.0,1934.0,1647.0,1492.0
170,3316.0,1956.0,1780.0,1614.0
171,3392.0,1981.0,1793.0,1633.0
172,3228.0,1840.0,1674.0,1624.0
173,3022.0,1801.0,1544.0,1387.0
174,3770.0,2217.0,1811.0,1730.0
175,2930.0,1762.0,1597.0,1376.0
176,3094.0,1801.0,1546.0,1405.0
177,3138.0,1882.0,1698.0,1577.0
178,3700.0,2175.0,1911.0,1614.0
179,3944.0,2294.0,2063.0,1760.0
180,4020.0,2354.0,1996.0,1827.0
181,3330.0,1935.0,1732.0,1507.0
182,3160.0,1920.0,1692.0,1465.0
183,3654.0,2156.0,1839.0,1755.0
184,3414.0,2033.0,1645.0,1581.0
185,2840.0,1671.0,1575.0,1423.0
186,3998.0,2368.0,1994.0,1818.0
187,3572.0,2105.0,1825.0,1607.0
188,3472.0,1959.0,1777.0,1592.0
189,3062.0,1832.0,1619.0,1589.0
190,3778.0,2188.0,1924.0,1785.0
191,3250.0,1975.0,1775.0,1662.0
192,3468.0,2038.0,1801.0,1680.0
193,3364.0,1993.0,1668.0,1578.0
194,3310.0,1957.0,1748.0,1720.0
195,3004.0,1811.0,1615.0,1541.0
196,2724.0,1631.0,1445.0,1357.0
197,2792.0,1623.0,1436.0,1308.0
198,4010.0,2358.0,1996.0,1883.0
199,3242.0,1866.0,1565.0,1560.0
200,3250.0,1946.0,1699.0,1560.0
201,3468.0,1981.0,1784.0,1585.0
202,3186.0,1928.0,1709.0,1534.0
203,3426.0,1979.0,1664.0,1565.0
204,2802.0,1679.0,1444.0,1338.0
205,3116.0,1851.0,1541.0,1423.0
206,3358.0,1973.0,1766.0,1573.0
207,3110.0,1912.0,1756.0,1565.0
208,3548.0,2106.0,1833.0,1697.0
209,2872.0,1688.0,1553.0,1376.0
210,3258.0,1977.0,1789.0,1615.0
211,3208.0,1924.0,1655.0,1509.0
212,3276.0,1929.0,1638.0,1450.0
213,3100.0,1861.0,1634.0,1534.0
214,3484.0,2107.0,1892.0,1678.0
215,3708.0,2224.0,1913.0,1832.0
216,2668.0,1578.0,1411.0,1286.0
217,3060.0,1837.0,1603.0,1504.0
218,3512.0,2122.0,1804.0,1698.0
219,2966.0,1807.0,1626.0,1526.0
220,3470.0,2087.0,1827.0,1636.0
221,3354.0,1963.0,1778.0,1632.0
222,3774.0,2214.0,1849.0,1644.0
223,3324.0,1934.0,1669.0,1639.0
224,3096.0,1823.0,1669.0,1535.0
225,3886.0,2246.0,1974.0,1778.0
226,3256.0,1939.0,1598.0,1411.0
227,3436.0,2010.0,1702.0,1514.0
228,3032.0,1775.0,1586.0,1434.0
229,3672.0,2132.0,1844.0,1646.0
230,3542.0,2099.0,1796.0,1673.0
231,3348.0,1931.0,1764.0,1656.0
232,3488.0,2031.0,1738.0,1527.0
233,3440.0,1990.0,1735.0,1559.0
234,3660.0,2141.0,1856.0,1724.0
235,3292.0,2000.0,1773.0,1582.0
236,3124.0,1811.0,1568.0,1546.0
237,3534.0,2039.0,1797.0,1549.0
238,2954.0,1718.0,1594.0,1485.0
239,3736.0,2209.0,2070.0,1857.0
240,3456.0,2077.0,1763.0,1625.0
241,4012.0,2411.0,1955.0,1829.0
242,3646.0,2196.0,1876.0,1696.0
243,3434.0,2013.0,1812.0,1702.0
244,3342.0,1940.0,1657.0,1519.0
245,3204.0,1925.0,1713.0,1549.0
246,4052.0,2364.0,2038.0,1899.0
247,3778.0,2238.0,2027.0,1855.0
248,2718.0,1650.0,1557.0,1359.0
249,3968.0,2349.0,1977.0,1839.0
250,3488.0,2024.0,1849.0,1664.0
251,3182.0,1869.0,1611.0,1455.0
252,3402.0,2005.0,1841.0,1725.0
253,2818.0,1660.0,1531.0,1378.0
254,3830.0,2272.0,2011.0,1854.0
255,3242.0,1880.0,1621.0,1492.0
256,3716.0,2212.0,1882.0,1619.0
257,3934.0,2295.0,1988.0,1761.0
258,3326.0,1930.0,1725.0,1588.0
259,3236.0,1921.0,1651.0,1558.0
260,3742.0,2258.0,1911.0,1769.0
261,3296.0,1965.0,1740.0,1549.0
262,3354.0,1983.0,1810.0,1588.0
263,3548.0,2107.0,1856.0,1686.0
264,3630.0,2099.0,1860.0,1670.0
265,3694.0,2155.0,1779.0,1578.0
266,3472.0,2042.0,1825.0,1730.0
267,3456.0,1992.0,1752.0,1480.0
268,4186.0,2424.0,2178.0,1914.0
269,3314.0,1960.0,1802.0,1665.0
270,2930.0,1758.0,1529.0,1458.0
271,2574.0,1527.0,1372.0,1223.0
272,3068.0,1806.0,1661.0,1547.0
273,3202.0,1973.0,1847.0,1653.0
274,3032.0,1896.0,1693.0,1524.0
275,3148.0,1880.0,1677.0,1546.0
276,3150.0,1880.0,1607.0,1469.0
277,3380.0,1994.0,1627.0,1561.0
278,3038.0,1835.0,1602.0,1403.0
279,3700.0,2218.0,1974.0,1701.0
280,3620.0,2115.0,1904.0,1823.0
281,3394.0,2061.0,1786.0,1586.0
282,2714.0,1648.0,1470.0,1312.0
283,3150.0,1873.0,1701.0,1623.0
284,3458.0,2017.0,1687.0,1658.0
285,3380.0,2007.0,1683.0,1476.0
286,4032.0,2414.0,2024.0,1753.0
287,3758.0,2215.0,1826.0,1615.0
288,3096.0,1833.0,1617.0,1464.0
289,3704.0,2141.0,1789.0,1578.0
290,3368.0,1956.0,1708.0,1595.0
291,3262.0,1874.0,1701.0,1622.0
292,3286.0,1974.0,1855.0,1665.0
293,3706.0,2191.0,1974.0,1791.0
294,3476.0,1993.0,1748.0,1653.0
295,3372.0,1989.0,1822.0,1608.0
296,3108.0,1836.0,1679.0,1471.0
297,3580.0,2097.0,1917.0,1751.0
298,3348.0,1968.0,1758.0,1540.0
299,3166.0,1873.0,1614.0,1563.0
300,3160.0,1889.0,1703.0,1576.0
301,3504.0,2041.0,1734.0,1512.0
302,3244.0,1903.0,1755.0,1609.0
303,2896.0,1694.0,1496.0,1427.0
304,3844.0,2293.0,1926.0,1762.0
305,3170.0,1854.0,1677.0,1446.0
306,3354.0,1956.0,1632.0,1430.0
307,2980.0,1766.0,1495.0,1371.0
308,3424.0,2055.0,1887.0,1717.0
309,3166.0,1847.0,1656.0,1563.0
310,3468.0,2024.0,1819.0,1658.0
311,3478.0,2073.0,1787.0,1642.0
312,2900.0,1741.0,1613.0,1438.0
313,2644.0,1586.0,1304.0,1280.0
314,3462.0,2100.0,1826.0,1621.0
315,2844.0,1715.0,1574.0,1481.0
316,3252.0,1934.0,1663.0,1580.0
317,3984.0,2314.0,2066.0,1826.0
318,3942.0,2303.0,1855.0,1711.0
319,3296.0,1979.0,1733.0,1514.0
320,2886.0,1709.0,1530.0,1376.0
321,3608.0,2109.0,1795.0,1719.0
322,3456.0,1988.0,1744.0,1544.0
323,3218.0,1949.0,1681.0,1479.0
324,3382.0,1976.0,1756.0,1499.0
325,3844.0,2223.0,2017.0,1777.0
326,3004.0,1757.0,1533.0,1404.0
327,3198.0,1849.0,1729.0,1580.0
328,3208.0,1921.0,1625.0,1530.0
329,3490.0,2032.0,1769.0,1551.0
330,2960.0,1843.0,1672.0,1568.0
331,3078.0,1818.0,1670.0,1482.0
332,3178.0,1871.0,1597.0,1429.0
333,3564.0,2107.0,1770.0,1617.0
334,3664.0,2126.0,1936.0,1719.0
335,3216.0,1944.0,1620.0,1532.0
336,3384.0,2005.0,1805.0,1687.0
337,2924.0,1728.0,1477.0,1352.0
338,3468.0,2108.0,1928.0,1775.0
339,3056.0,1782.0,1560.0,1415.0
340,3252.0,1941.0,1713.0,1516.0
341,2784.0,1641.0,1504.0,1384.0
342,3128.0,1846.0,1696.0,1570.0
343,2816.0,1696.0,1501.0,1383.0
344,3626.0,2115.0,1739.0,1762.0
345,3578.0,2116.0,1867.0,1724.0
346,3596.0,2144.0,1770.0,1646.0
347,3382.0,1982.0,1797.0,1591.0
348,3440.0,2006.0,1725.0,1637.0
349,3048.0,1827.0,1590.0,1496.0
350,4410.0,2563.0,2066.0,1922.0
351,3154.0,1887.0,1739.0,1543.0
352,3338.0,1965.0,1734.0,1493.0
353,3124.0,1849.0,1593.0,1497.0
354,3268.0,1965.0,1718.0,1514.0
355,2586.0,1535.0,1421.0,1279.0
356,3416.0,2024.0,1734.0,1614.0
357,3208.0,1904.0,1702.0,1524.0
358,3066.0,1785.0,1554.0,1429.0
359,3942.0,2336.0,1858.0,1720.0
360,3112.0,1849.0,1650.0,1423.0
361,3572.0,2105.0,1845.0,1625.0
362,3102.0,1830.0,1662.0,1593.0
363,3426.0,2056.0,1868.0,1682.0
364,3550.0,2104.0,1783.0,1589.0
365,3598.0,2153.0,1941.0,1769.0
366,3102.0,1897.0,1722.0,1656.0
367,3660.0,2102.0,1731.0,1601.0
368,2932.0,1755.0,1634.0,1561.0
369,3746.0,2182.0,1770.0,1685.0
370,3244.0,1978.0,1768.0,1630.0
371,3294.0,1912.0,1730.0,1659.0
372,3450.0,2036.0,1904.0,1619.0
373,3284.0,1981.0,1670.0,1492.0
374,3106.0,1872.0,1574.0,1412.0
375,3100.0,1850.0,1659.0,1516.0
376,3068.0,1848.0,1690.0,1514.0
377,3804.0,2258.0,1997.0,1804.0
378,3510.0,2025.0,1772.0,1597.0
379,3712.0,2180.0,1947.0,1732.0
380,3850.0,2230.0,1941.0,1806.0
381,3240.0,1886.0,1625.0,1502.0
382,4184.0,2405.0,2093.0,1754.0
383,3206.0,1937.0,1695.0,1506.0
384,3170.0,1879.0,1775.0,1647.0
385,2944.0,1764.0,1607.0,1514.0
386,3708.0,2193.0,1921.0,1685.0
387,3886.0,2308.0,2115.0,1801.0
388,3284.0,1937.0,1642.0,1470.0
389,3642.0,2163.0,1833.0,1810.0
390,4002.0,2314.0,1974.0,1852.0
391,3368.0,1998.0,1878.0,1659.0
392,3208.0,1832.0,1662.0,1463.0
393,3430.0,2022.0,1691.0,1631.0
394,3228.0,1914.0,1772.0,1515.0
395,4052.0,2359.0,2094.0,1860.0
396,3464.0,2070.0,1740.0,1592.0
397,3800.0,2244.0,1987.0,1771.0
398,3154.0,1866.0,1591.0,1435.0
399,3126.0,1906.0,1670.0,1426.0
400,4050.0,2347.0,2069.0,1812.0
401,3210.0,1905.0,1635.0,1456.0
402,3824.0,2254.0,1879.0,1642.0
403,2832.0,1705.0,1556.0,1389.0
404,2564.0,1510.0,1346.0,1245.0
405,3064.0,1815.0,1547.0,1470.0
406,3484.0,2077.0,1736.0,1678.0
407,2764.0,1707.0,1488.0,1332.0
408,3924.0,2269.0,1858.0,1724.0
409,3380.0,1987.0,1784.0,1576.0
410,3760.0,2213.0,1896.0,1735.0
411,3032.0,1806.0,1646.0,1406.0
412,2882.0,1785.0,1628.0,1481.0
413,3244.0,1929.0,1670.0,1542.0
414,3374.0,1996.0,1772.0,1637.0
415,3618.0,2146.0,1821.0,1753.0
416,3420.0,2064.0,1872.0,1682.0
417,3122.0,1859.0,1681.0,1576.0
418,3088.0,1832.0,1694.0,1559.0
419,3754.0,2200.0,1940.0,1794.0
420,3384.0,2006.0,1675.0,1587.0
421,3552.0,2082.0,1778.0,1612.0
422,2950.0,1795.0,1522.0,1420.0
423,3306.0,1941.0,1781.0,1672.0
424,3020.0,1832.0,1711.0,1594.0
425,3184.0,1890.0,1685.0,1500.0
426,3696.0,2146.0,1855.0,1675.0
427,3570.0,2090.0,1829.0,1738.0
428,2940.0,1710.0,1540.0,1429.0
429,3390.0,1987.0,1706.0,1488.0
430,3712.0,2159.0,1839.0,1691.0
431,3172.0,1852.0,1639.0,1572.0
432,3044.0,1848.0,1692.0,1523.0
433,3918.0,2311.0,2085.0,1794.0
434,3330.0,2016.0,1766.0,1587.0
435,3328.0,1957.0,1784.0,1684.0
436,3090.0,1790.0,1630.0,1514.0
437,3354.0,1964.0,1775.0,1606.0
438,3524.0,2118.0,1777.0,1607.0
439,3386.0,1969.0,1773.0,1531.0
440,3506.0,2031.0,1749.0,1595.0
441,2964.0,1732.0,1485.0,1267.0
442,3188.0,1843.0,1698.0,1524.0
443,3292.0,1897.0,1678.0,1472.0
444,3578.0,2170.0,1960.0,1846.0
445,2784.0,1650.0,1500.0,1352.0
446,3102.0,1851.0,1699.0,1565.0
447,3462.0,2054.0,1746.0,1612.0
448,3176.0,1922.0,1657.0,1515.0
449,3434.0,1991.0,1811.0,1543.0
450,3596.0,2139.0,1786.0,1702.0
451,3878.0,2275.0,2034.0,1862.0
452,3744.0,2202.0,1863.0,1632.0
453,3516.0,2088.0,1806.0,1627.0
454,3034.0,1804.0,1609.0,1506.0
455,3294.0,1953.0,1698.0,1673.0
456,4068.0,2378.0,1997.0,1861.0
457,3828.0,2235.0,1996.0,1774.0
458,2978.0,1752.0,1600.0,1351.0
459,3074.0,1839.0,1627.0,1432.0
460,3618.0,2084.0,1805.0,1630.0
461,3638.0,2177.0,1956.0,1845.0
462,3740.0,2186.0,1869.0,1625.0
463,3526.0,2116.0,1782.0,1631.0
464,3368.0,1997.0,1727.0,1554.0
465,3514.0,2074.0,1771.0,1612.0
466,3630.0,2143.0,1760.0,1608.0
467,3014.0,1777.0,1690.0,1526.0
468,3070.0,1804.0,1600.0,1400.0
469,3958.0,2313.0,1993.0,1822.0
470,3394.0,2001.0,1776.0,1667.0
471,3234.0,1925.0,1660.0,1600.0
472,3086.0,1833.0,1613.0,1441.0
473,3358.0,2017.0,1744.0,1596.0
474,3422.0,1976.0,1644.0,1534.0
475,3128.0,1872.0,1662.0,1498.0
476,3248.0,1931.0,1682.0,1606.0
477,3246.0,1879.0,1674.0,1453.0
478,3460.0,2078.0,1720.0,1652.0
479,3118.0,1870.0,1610.0,1489.0
480,3624.0,2107.0,1786.0,1792.0
481,3312.0,1936.0,1765.0,1549.0
482,3566.0,2126.0,1903.0,1910.0
483,2850.0,1704.0,1507.0,1394.0
484,3218.0,1908.0,1786.0,1694.0
485,3614.0,2069.0,1833.0,1622.0
486,3400.0,1967.0,1883.0,1652.0
487,3656.0,2148.0,1862.0,1767.0
488,3350.0,1955.0,1735.0,1543.0
489,3686.0,2170.0,1905.0,1620.0
490,3746.0,2161.0,1860.0,1652.0
491,3244.0,1932.0,1680.0,1545.0
492,3246.0,1916.0,1670.0,1521.0
493,3622.0,2091.0,1813.0,1657.0
494,3760.0,2138.0,1883.0,1605.0
495,3380.0,1935.0,1821.0,1631.0
496,3152.0,1921.0,1745.0,1582.0
497,3528.0,2103.0,1803.0,1699.0
498,3832.0,2254.0,1913.0,1688.0
499,3326.0,1928.0,1763.0,1546.0
500,2970.0,1715.0,1502.0,1419.0
